date,number_of_cases
2020-10-21,45
2020-10-20,370
2020-10-19,1067
2020-10-18,575
2020-10-17,655
2020-10-16,948
2020-10-15,868
2020-10-14,951
2020-10-13,979
2020-10-12,893
2020-10-11,443
2020-10-10,510
2020-10-09,766
2020-10-08,756
2020-10-07,804
2020-10-06,818
2020-10-05,799
2020-10-04,366
2020-10-03,434
2020-10-02,666
2020-10-01,604
2020-09-30,651
2020-09-29,623
2020-09-28,645
2020-09-27,263
2020-09-26,394
2020-09-25,551
2020-09-24,551
2020-09-23,627
2020-09-22,627
2020-09-21,684
2020-09-20,298
2020-09-19,341
2020-09-18,542
2020-09-17,649
2020-09-16,732
2020-09-15,764
2020-09-14,866
2020-09-13,233
2020-09-12,353
2020-09-11,534
2020-09-10,630
2020-09-09,599
2020-09-08,712
2020-09-07,147
2020-09-06,190
2020-09-05,207
2020-09-04,422
2020-09-03,517
2020-09-02,594
2020-09-01,687
2020-08-31,749
2020-08-30,238
2020-08-29,276
2020-08-28,558
2020-08-27,590
2020-08-26,768
2020-08-25,577
2020-08-24,782
2020-08-23,259
2020-08-22,333
2020-08-21,516
2020-08-20,525
2020-08-19,832
2020-08-18,614
2020-08-17,648
2020-08-16,261
2020-08-15,486
2020-08-14,662
2020-08-13,680
2020-08-12,737
2020-08-11,979
2020-08-10,921
2020-08-09,352
2020-08-08,526
2020-08-07,976
2020-08-06,930
2020-08-05,978
2020-08-04,1063
2020-08-03,1274
2020-08-02,543
2020-08-01,759
2020-07-31,1192
2020-07-30,1711
2020-07-29,1315
2020-07-28,1644
2020-07-27,1659
2020-07-26,749
2020-07-25,1216
2020-07-24,1828
2020-07-23,1783
2020-07-22,1850
2020-07-21,2095
2020-07-20,2263
2020-07-19,914
2020-07-18,1545
2020-07-17,2612
2020-07-16,2655
2020-07-15,3106
2020-07-14,3486
2020-07-13,3574
2020-07-12,1508
2020-07-11,2118
2020-07-10,3821
2020-07-09,4178
2020-07-08,4586
2020-07-07,4796
2020-07-06,4917
2020-07-05,1896
2020-07-04,1656
2020-07-03,3274
2020-07-02,4929
2020-07-01,5038
2020-06-30,5318
2020-06-29,5461
2020-06-28,2137
2020-06-27,3006
2020-06-26,4725
2020-06-25,4727
2020-06-24,4596
2020-06-23,4309
2020-06-22,4332
2020-06-21,1803
2020-06-20,2538
2020-06-19,3770
2020-06-18,3535
2020-06-17,3318
2020-06-16,2995
2020-06-15,2991
2020-06-14,1089
2020-06-13,1599
2020-06-12,2294
2020-06-11,2081
2020-06-10,2071
2020-06-09,1980
2020-06-08,1898
2020-06-07,730
2020-06-06,868
2020-06-05,1431
2020-06-04,1400
2020-06-03,1342
2020-06-02,1323
2020-06-01,1182
2020-05-31,379
2020-05-30,745
2020-05-29,909
2020-05-28,851
2020-05-27,816
2020-05-26,787
2020-05-25,314
2020-05-24,264
2020-05-23,375
2020-05-22,540
2020-05-21,550
2020-05-20,528
2020-05-19,448
2020-05-18,550
2020-05-17,128
2020-05-16,484
2020-05-15,572
2020-05-14,494
2020-05-13,414
2020-05-12,491
2020-05-11,521
2020-05-10,181
2020-05-09,426
2020-05-08,386
2020-05-07,456
2020-05-06,430
2020-05-05,446
2020-05-04,495
2020-05-03,154
2020-05-02,307
2020-05-01,350
2020-04-30,418
2020-04-29,394
2020-04-28,392
2020-04-27,447
2020-04-26,139
2020-04-25,156
2020-04-24,347
2020-04-23,224
2020-04-22,256
2020-04-21,242
2020-04-20,417
2020-04-19,120
2020-04-18,144
2020-04-17,248
2020-04-16,266
2020-04-15,231
2020-04-14,248
2020-04-13,272
2020-04-12,93
2020-04-11,100
2020-04-10,195
2020-04-09,230
2020-04-08,212
2020-04-07,196
2020-04-06,270
2020-04-05,104
2020-04-04,118
2020-04-03,200
2020-04-02,170
2020-04-01,197
2020-03-31,167
2020-03-30,195
2020-03-29,83
2020-03-28,114
2020-03-27,157
2020-03-26,176
2020-03-25,176
2020-03-24,147
2020-03-23,168
2020-03-22,55
2020-03-21,48
2020-03-20,122
2020-03-19,69
2020-03-18,71
2020-03-17,88
2020-03-16,53
2020-03-15,16
2020-03-14,14
2020-03-13,12
2020-03-12,14
2020-03-11,4
2020-03-10,1
2020-03-09,2
2020-03-06,2
2020-03-05,1
2020-03-04,2
2020-03-03,1
2020-03-02,2
2020-02-27,2
2020-01-27,1
2020-01-22,1
