date,number_of_cases
2020-08-09,13
2020-08-08,129
2020-08-07,459
2020-08-06,691
2020-08-05,763
2020-08-04,836
2020-08-03,1087
2020-08-02,460
2020-08-01,637
2020-07-31,1010
2020-07-30,1265
2020-07-29,1078
2020-07-28,1356
2020-07-27,1518
2020-07-26,715
2020-07-25,1047
2020-07-24,1721
2020-07-23,1691
2020-07-22,1783
2020-07-21,2016
2020-07-20,2185
2020-07-19,910
2020-07-18,1555
2020-07-17,2569
2020-07-16,2582
2020-07-15,3051
2020-07-14,3454
2020-07-13,3523
2020-07-12,1518
2020-07-11,2098
2020-07-10,3701
2020-07-09,4145
2020-07-08,4593
2020-07-07,4763
2020-07-06,4917
2020-07-05,1922
2020-07-04,1667
2020-07-03,3207
2020-07-02,4853
2020-07-01,5055
2020-06-30,5336
2020-06-29,5476
2020-06-28,2152
2020-06-27,3015
2020-06-26,4732
2020-06-25,4741
2020-06-24,4608
2020-06-23,4346
2020-06-22,4355
2020-06-21,1830
2020-06-20,2566
2020-06-19,3784
2020-06-18,3556
2020-06-17,3364
2020-06-16,3036
2020-06-15,3039
2020-06-14,1104
2020-06-13,1609
2020-06-12,2309
2020-06-11,2088
2020-06-10,2070
2020-06-09,1989
2020-06-08,1906
2020-06-07,727
2020-06-06,867
2020-06-05,1423
2020-06-04,1382
2020-06-03,1335
2020-06-02,1315
2020-06-01,1175
2020-05-31,376
2020-05-30,742
2020-05-29,908
2020-05-28,850
2020-05-27,805
2020-05-26,785
2020-05-25,316
2020-05-24,262
2020-05-23,376
2020-05-22,539
2020-05-21,545
2020-05-20,520
2020-05-19,441
2020-05-18,550
2020-05-17,129
2020-05-16,485
2020-05-15,562
2020-05-14,495
2020-05-13,411
2020-05-12,486
2020-05-11,526
2020-05-10,182
2020-05-09,428
2020-05-08,388
2020-05-07,458
2020-05-06,434
2020-05-05,446
2020-05-04,493
2020-05-03,154
2020-05-02,299
2020-05-01,348
2020-04-30,420
2020-04-29,393
2020-04-28,390
2020-04-27,446
2020-04-26,139
2020-04-25,158
2020-04-24,348
2020-04-23,224
2020-04-22,256
2020-04-21,240
2020-04-20,417
2020-04-19,120
2020-04-18,145
2020-04-17,248
2020-04-16,262
2020-04-15,231
2020-04-14,248
2020-04-13,274
2020-04-12,90
2020-04-11,99
2020-04-10,196
2020-04-09,231
2020-04-08,212
2020-04-07,196
2020-04-06,270
2020-04-05,104
2020-04-04,118
2020-04-03,200
2020-04-02,170
2020-04-01,197
2020-03-31,167
2020-03-30,196
2020-03-29,83
2020-03-28,115
2020-03-27,156
2020-03-26,176
2020-03-25,175
2020-03-24,147
2020-03-23,168
2020-03-22,55
2020-03-21,49
2020-03-20,124
2020-03-19,69
2020-03-18,71
2020-03-17,88
2020-03-16,53
2020-03-15,16
2020-03-14,13
2020-03-13,12
2020-03-12,14
2020-03-11,4
2020-03-10,1
2020-03-09,2
2020-03-06,2
2020-03-05,1
2020-03-04,1
2020-03-03,1
2020-03-02,2
2020-02-27,2
2020-01-22,1
