date,number_of_cases
2020-08-12,16
2020-08-11,229
2020-08-10,693
2020-08-09,334
2020-08-08,446
2020-08-07,732
2020-08-06,789
2020-08-05,814
2020-08-04,859
2020-08-03,1201
2020-08-02,476
2020-08-01,651
2020-07-31,1055
2020-07-30,1474
2020-07-29,1193
2020-07-28,1515
2020-07-27,1625
2020-07-26,730
2020-07-25,1132
2020-07-24,1750
2020-07-23,1723
2020-07-22,1788
2020-07-21,2024
2020-07-20,2200
2020-07-19,912
2020-07-18,1560
2020-07-17,2576
2020-07-16,2585
2020-07-15,3054
2020-07-14,3451
2020-07-13,3548
2020-07-12,1526
2020-07-11,2126
2020-07-10,3743
2020-07-09,4148
2020-07-08,4610
2020-07-07,4773
2020-07-06,4945
2020-07-05,1925
2020-07-04,1664
2020-07-03,3204
2020-07-02,4857
2020-07-01,5063
2020-06-30,5345
2020-06-29,5481
2020-06-28,2153
2020-06-27,3015
2020-06-26,4732
2020-06-25,4742
2020-06-24,4616
2020-06-23,4352
2020-06-22,4363
2020-06-21,1830
2020-06-20,2569
2020-06-19,3789
2020-06-18,3559
2020-06-17,3368
2020-06-16,3041
2020-06-15,3040
2020-06-14,1105
2020-06-13,1611
2020-06-12,2310
2020-06-11,2089
2020-06-10,2075
2020-06-09,1992
2020-06-08,1912
2020-06-07,729
2020-06-06,867
2020-06-05,1424
2020-06-04,1382
2020-06-03,1337
2020-06-02,1315
2020-06-01,1175
2020-05-31,375
2020-05-30,744
2020-05-29,909
2020-05-28,852
2020-05-27,804
2020-05-26,784
2020-05-25,316
2020-05-24,263
2020-05-23,376
2020-05-22,540
2020-05-21,546
2020-05-20,521
2020-05-19,443
2020-05-18,550
2020-05-17,129
2020-05-16,485
2020-05-15,564
2020-05-14,495
2020-05-13,410
2020-05-12,486
2020-05-11,527
2020-05-10,182
2020-05-09,428
2020-05-08,389
2020-05-07,458
2020-05-06,434
2020-05-05,446
2020-05-04,494
2020-05-03,154
2020-05-02,299
2020-05-01,348
2020-04-30,420
2020-04-29,394
2020-04-28,391
2020-04-27,446
2020-04-26,139
2020-04-25,157
2020-04-24,348
2020-04-23,224
2020-04-22,256
2020-04-21,240
2020-04-20,417
2020-04-19,120
2020-04-18,145
2020-04-17,248
2020-04-16,262
2020-04-15,231
2020-04-14,248
2020-04-13,274
2020-04-12,90
2020-04-11,99
2020-04-10,195
2020-04-09,231
2020-04-08,211
2020-04-07,196
2020-04-06,270
2020-04-05,104
2020-04-04,118
2020-04-03,200
2020-04-02,170
2020-04-01,198
2020-03-31,167
2020-03-30,196
2020-03-29,83
2020-03-28,115
2020-03-27,156
2020-03-26,176
2020-03-25,175
2020-03-24,147
2020-03-23,168
2020-03-22,55
2020-03-21,49
2020-03-20,124
2020-03-19,69
2020-03-18,71
2020-03-17,88
2020-03-16,53
2020-03-15,16
2020-03-14,13
2020-03-13,12
2020-03-12,14
2020-03-11,4
2020-03-10,1
2020-03-09,2
2020-03-06,2
2020-03-05,1
2020-03-04,1
2020-03-03,1
2020-03-02,2
2020-02-27,2
2020-01-22,1
