date,number_of_cases
2020-09-10,32
2020-09-09,113
2020-09-08,372
2020-09-07,121
2020-09-06,143
2020-09-05,175
2020-09-04,366
2020-09-03,408
2020-09-02,530
2020-09-01,608
2020-08-31,712
2020-08-30,242
2020-08-29,263
2020-08-28,544
2020-08-27,660
2020-08-26,732
2020-08-25,539
2020-08-24,738
2020-08-23,253
2020-08-22,331
2020-08-21,486
2020-08-20,523
2020-08-19,815
2020-08-18,605
2020-08-17,623
2020-08-16,254
2020-08-15,453
2020-08-14,635
2020-08-13,662
2020-08-12,708
2020-08-11,943
2020-08-10,931
2020-08-09,354
2020-08-08,500
2020-08-07,979
2020-08-06,912
2020-08-05,932
2020-08-04,1003
2020-08-03,1268
2020-08-02,541
2020-08-01,674
2020-07-31,1193
2020-07-30,1699
2020-07-29,1319
2020-07-28,1573
2020-07-27,1671
2020-07-26,744
2020-07-25,1132
2020-07-24,1842
2020-07-23,1782
2020-07-22,1848
2020-07-21,2096
2020-07-20,2279
2020-07-19,918
2020-07-18,1557
2020-07-17,2632
2020-07-16,2655
2020-07-15,3121
2020-07-14,3510
2020-07-13,3593
2020-07-12,1528
2020-07-11,2136
2020-07-10,3751
2020-07-09,4150
2020-07-08,4630
2020-07-07,4807
2020-07-06,4959
2020-07-05,1911
2020-07-04,1651
2020-07-03,3209
2020-07-02,4852
2020-07-01,5075
2020-06-30,5332
2020-06-29,5484
2020-06-28,2152
2020-06-27,3015
2020-06-26,4720
2020-06-25,4732
2020-06-24,4597
2020-06-23,4340
2020-06-22,4350
2020-06-21,1813
2020-06-20,2559
2020-06-19,3785
2020-06-18,3556
2020-06-17,3349
2020-06-16,3023
2020-06-15,3024
2020-06-14,1102
2020-06-13,1606
2020-06-12,2310
2020-06-11,2087
2020-06-10,2079
2020-06-09,1990
2020-06-08,1909
2020-06-07,730
2020-06-06,870
2020-06-05,1430
2020-06-04,1400
2020-06-03,1343
2020-06-02,1323
2020-06-01,1185
2020-05-31,381
2020-05-30,746
2020-05-29,914
2020-05-28,856
2020-05-27,807
2020-05-26,787
2020-05-25,315
2020-05-24,263
2020-05-23,375
2020-05-22,546
2020-05-21,549
2020-05-20,525
2020-05-19,445
2020-05-18,552
2020-05-17,129
2020-05-16,485
2020-05-15,570
2020-05-14,496
2020-05-13,414
2020-05-12,489
2020-05-11,527
2020-05-10,182
2020-05-09,428
2020-05-08,387
2020-05-07,459
2020-05-06,431
2020-05-05,447
2020-05-04,495
2020-05-03,154
2020-05-02,306
2020-05-01,353
2020-04-30,422
2020-04-29,394
2020-04-28,392
2020-04-27,446
2020-04-26,139
2020-04-25,156
2020-04-24,348
2020-04-23,224
2020-04-22,256
2020-04-21,241
2020-04-20,416
2020-04-19,120
2020-04-18,145
2020-04-17,248
2020-04-16,267
2020-04-15,231
2020-04-14,248
2020-04-13,274
2020-04-12,90
2020-04-11,99
2020-04-10,195
2020-04-09,230
2020-04-08,211
2020-04-07,196
2020-04-06,270
2020-04-05,104
2020-04-04,118
2020-04-03,200
2020-04-02,170
2020-04-01,197
2020-03-31,167
2020-03-30,195
2020-03-29,83
2020-03-28,114
2020-03-27,157
2020-03-26,176
2020-03-25,175
2020-03-24,147
2020-03-23,168
2020-03-22,55
2020-03-21,48
2020-03-20,122
2020-03-19,69
2020-03-18,71
2020-03-17,88
2020-03-16,53
2020-03-15,16
2020-03-14,14
2020-03-13,12
2020-03-12,14
2020-03-11,4
2020-03-10,1
2020-03-09,2
2020-03-06,2
2020-03-05,1
2020-03-04,1
2020-03-03,1
2020-03-02,2
2020-02-27,2
2020-01-27,1
2020-01-22,1
