date,number_of_cases
2020-07-24,94
2020-07-23,268
2020-07-22,583
2020-07-21,810
2020-07-20,1189
2020-07-19,547
2020-07-18,771
2020-07-17,1769
2020-07-16,1769
2020-07-15,2029
2020-07-14,2317
2020-07-13,2439
2020-07-12,1161
2020-07-11,1541
2020-07-10,3297
2020-07-09,3964
2020-07-08,4537
2020-07-07,4750
2020-07-06,4857
2020-07-05,1927
2020-07-04,1670
2020-07-03,3180
2020-07-02,4826
2020-07-01,5004
2020-06-30,5288
2020-06-29,5419
2020-06-28,2144
2020-06-27,3012
2020-06-26,4709
2020-06-25,4711
2020-06-24,4568
2020-06-23,4330
2020-06-22,4338
2020-06-21,1799
2020-06-20,2567
2020-06-19,3787
2020-06-18,3556
2020-06-17,3363
2020-06-16,3034
2020-06-15,3045
2020-06-14,1107
2020-06-13,1604
2020-06-12,2310
2020-06-11,2085
2020-06-10,2071
2020-06-09,1989
2020-06-08,1911
2020-06-07,727
2020-06-06,872
2020-06-05,1426
2020-06-04,1384
2020-06-03,1338
2020-06-02,1312
2020-06-01,1173
2020-05-31,375
2020-05-30,740
2020-05-29,908
2020-05-28,851
2020-05-27,811
2020-05-26,789
2020-05-25,314
2020-05-24,261
2020-05-23,376
2020-05-22,542
2020-05-21,545
2020-05-20,523
2020-05-19,437
2020-05-18,548
2020-05-17,130
2020-05-16,485
2020-05-15,565
2020-05-14,497
2020-05-13,414
2020-05-12,489
2020-05-11,524
2020-05-10,182
2020-05-09,426
2020-05-08,388
2020-05-07,457
2020-05-06,435
2020-05-05,449
2020-05-04,493
2020-05-03,154
2020-05-02,298
2020-05-01,351
2020-04-30,420
2020-04-29,395
2020-04-28,388
2020-04-27,447
2020-04-26,139
2020-04-25,157
2020-04-24,349
2020-04-23,224
2020-04-22,258
2020-04-21,240
2020-04-20,416
2020-04-19,120
2020-04-18,145
2020-04-17,247
2020-04-16,262
2020-04-15,232
2020-04-14,249
2020-04-13,274
2020-04-12,90
2020-04-11,99
2020-04-10,195
2020-04-09,231
2020-04-08,211
2020-04-07,196
2020-04-06,270
2020-04-05,104
2020-04-04,119
2020-04-03,200
2020-04-02,170
2020-04-01,197
2020-03-31,166
2020-03-30,196
2020-03-29,83
2020-03-28,115
2020-03-27,156
2020-03-26,176
2020-03-25,175
2020-03-24,145
2020-03-23,168
2020-03-22,55
2020-03-21,49
2020-03-20,124
2020-03-19,69
2020-03-18,71
2020-03-17,89
2020-03-16,53
2020-03-15,16
2020-03-14,13
2020-03-13,12
2020-03-12,14
2020-03-11,4
2020-03-10,1
2020-03-09,2
2020-03-06,2
2020-03-05,1
2020-03-04,1
2020-03-03,1
2020-03-02,2
2020-02-27,2
2020-01-22,1
